"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"100000391","01016","Á¾·Î3°¡.Å¾°ñ°ø¿ø","126.9899877751","37.5703605443","Áß¾ÓÂ÷·Î"
"100000392","01017","Á¾·Î4°¡.Á¾¹¦","126.9947218896","37.5705069968","Áß¾ÓÂ÷·Î"
"100000393","01018","Á¾·Î4°¡.Á¾¹¦","126.995396","37.570637","Áß¾ÓÂ÷·Î"
"100000394","01019","Á¾·Î5°¡.±¤Àå½ÃÀå","126.999061","37.570787","Áß¾ÓÂ÷·Î"
"100000395","01020","Á¾·Î5°¡.±¤Àå½ÃÀå","126.999606","37.570931","Áß¾ÓÂ÷·Î"
"100000396","01021","Á¾·Î6°¡.µ¿´ë¹®Á¾ÇÕ½ÃÀå","127.004464","37.57101","Áß¾ÓÂ÷·Î"
"100000397","01022","Á¾·Î6°¡.µ¿´ë¹®Á¾ÇÕ½ÃÀå","127.0057137364","37.5711272339","Áß¾ÓÂ÷·Î"
"100000398","01023","µ¿´ë¹®¿ª.ÈïÀÎÁö¹®","127.013813","37.572449","Áß¾ÓÂ÷·Î"
"100000365","01037","µ¿´ë¹®(ÈïÀÎÁö¹®)","127.012453","37.572102","Áß¾ÓÂ÷·Î"
"100000366","01041","µ¿¹¦¾Õ","127.018589326","37.5738521758","Áß¾ÓÂ÷·Î"
"100000367","01044","µ¿¹¦¾Õ","127.0195285734","37.574281529","Áß¾ÓÂ÷·Î"
"100000006","01101","°æ±â»ó°í","126.9693634554","37.5875502159","ÀÏ¹ÝÂ÷·Î"
"100000007","01102","½Å±³µ¿","126.9702626865","37.5832955233","ÀÏ¹ÝÂ÷·Î"
"100000008","01103","°æ±â»ó°í","126.9697701102","37.5871907861","ÀÏ¹ÝÂ÷·Î"
"100000009","01104","°æº¹°í±³","126.970884","37.58516","ÀÏ¹ÝÂ÷·Î"
"100000010","01105","Ã»¿îÁßÇÐ±³","126.972673","37.587809","ÀÏ¹ÝÂ÷·Î"
"100000011","01106","ÀÚÇÏ¹®°í°³.À±µ¿ÁÖ¹®ÇÐ°ü","126.9671261805","37.5921866176","ÀÏ¹ÝÂ÷·Î"
"100000012","01107","ÀÚÇÏ¹®°í°³.À±µ¿ÁÖ¹®ÇÐ°ü","126.9671906625","37.5923353152","ÀÏ¹ÝÂ÷·Î"
"100000013","01108","Ã»¿îÁßÇÐ±³","126.972266","37.588421","ÀÏ¹ÝÂ÷·Î"
"100000014","01109","°æº¹°í±³","126.971404","37.585067","ÀÏ¹ÝÂ÷·Î"
"100000015","01110","ÅëÀÎ½ÃÀåÁ¾·Î±¸º¸°Ç¼Ò","126.9710500404","37.5803257033","ÀÏ¹ÝÂ÷·Î"
"100000016","01111","ÅëÀÎ½ÃÀåÁ¾·Î±¸º¸°Ç¼Ò","126.9713851083","37.5805132118","ÀÏ¹ÝÂ÷·Î"
"100000017","01112","È¿ÀÚµ¿","126.9706209712","37.583091043","ÀÏ¹ÝÂ÷·Î"
"100000018","01113","»çÁ÷´Ü.¾î¸°ÀÌµµ¼­°ü","126.9679907155","37.5751355316","ÀÏ¹ÝÂ÷·Î"
"100000019","01114","°æº¹±Ã¿ª1¹øÃâ±¸","126.971415","37.576162","ÀÏ¹ÝÂ÷·Î"
"100000020","01115","°æº¹±Ã¿ª","126.972198","37.577038","ÀÏ¹ÝÂ÷·Î"
"100000021","01116","°æº¹±Ã¿ª","126.9722828893","37.5776713863","ÀÏ¹ÝÂ÷·Î"
"100000022","01117","°æº¹±Ã","126.9787471496","37.5755767894","ÀÏ¹ÝÂ÷·Î"
"100000023","01118","KT±¤È­¹®Áö»ç","126.9774187393","37.572209741","ÀÏ¹ÝÂ÷·Î"
"100000415","01119","±¹¸³°í±Ã¹Ú¹°°ü","126.973979","37.578928","ÀÏ¹ÝÂ÷·Î"
"100000025","01120","±¤È­¹®","126.976408","37.570045","ÀÏ¹ÝÂ÷·Î"
"100000028","01123","¼­¿ï¿ª»ç¹Ú¹°°ü.°æ±³Àå.°­ºÏ»ï¼ºº´¿ø","126.971248","37.570023","ÀÏ¹ÝÂ÷·Î"
"100000029","01124","±¤È­¹®.±ÝÈ£¾Æ½Ã¾Æ³ªº»°ü¾Õ","126.972839","37.570332","ÀÏ¹ÝÂ÷·Î"
"100000030","01125","±¤È­¹®","126.975837","37.570365","ÀÏ¹ÝÂ÷·Î"
"100000031","01126","¼¼Á¾¹®È­È¸°ü","126.976997","37.573648","ÀÏ¹ÝÂ÷·Î"
"100000032","01127","¼­¿ï°æÂûÃ».°æº¹±Ã¿ª","126.9714842989","37.5757446636","ÀÏ¹ÝÂ÷·Î"
"100000033","01128","»çÁ÷´Ü","126.968188961","37.5748553458","ÀÏ¹ÝÂ÷·Î"
"100000034","01129","±¤È­¹®.±¤È­¹®ºôµù","126.976545","37.569495","ÀÏ¹ÝÂ÷·Î"
"100000035","01130","´ö¼º¿©Áß°í","126.981972","37.575768","ÀÏ¹ÝÂ÷·Î"
"100000036","01131","¾È±¹¿ª.¼­¿ï°ø¿¹¹Ú¹°°ü","126.9839957858","37.5760695565","ÀÏ¹ÝÂ÷·Î"
"100000037","01132","±¹¹ÎÀºÇà¼¼°ËÁ¤ÁöÁ¡","126.9608880061","37.6046629766","ÀÏ¹ÝÂ÷·Î"
"100000038","01133","¼¼°ËÁ¤ÃÊµîÇÐ±³","126.9612198463","37.6025022799","ÀÏ¹ÝÂ÷·Î"
"100000039","01134","¼¼°ËÁ¤.»ó¸í´ë","126.958292","37.600477","ÀÏ¹ÝÂ÷·Î"
"100000040","01135","»ó¸í´ëÀÔ±¸.¼®ÆÄ¶û","126.958570225","37.5994133537","ÀÏ¹ÝÂ÷·Î"
"100000041","01136","ÇÏ¸²°¢","126.9617068235","37.5981330665","ÀÏ¹ÝÂ÷·Î"
"100000042","01137","ÀÚÇÏ¹®ÅÍ³ÎÀÔ±¸.¼®ÆÄÁ¤","126.9636434993","37.5955935123","ÀÏ¹ÝÂ÷·Î"
"100000043","01138","ºÎ¾Ïµ¿ÁÖ¹Î¼¾ÅÍ.¹«°è¿ø","126.96422","37.592766","ÀÏ¹ÝÂ÷·Î"
"100000044","01139","ºÎ¾Ïµ¿ÁÖ¹Î¼¾ÅÍ.¹«°è¿ø","126.9651419211","37.5927861733","ÀÏ¹ÝÂ÷·Î"
"100000045","01140","ÀÚÇÏ¹®ÅÍ³ÎÀÔ±¸.¼®ÆÄÁ¤","126.9639775924","37.5955575712","ÀÏ¹ÝÂ÷·Î"
"100000046","01141","ÇÏ¸²°¢","126.962215308","37.5981476478","ÀÏ¹ÝÂ÷·Î"
"100000047","01142","»ó¸í´ëÀÔ±¸.¼¼°ËÁ¤±³È¸","126.9592405649","37.5996163318","ÀÏ¹ÝÂ÷·Î"
"100000048","01143","¼¼°ËÁ¤.»ó¸í´ë","126.959155","37.600648","ÀÏ¹ÝÂ÷·Î"
"100000049","01144","¼¼°ËÁ¤ÃÊµîÇÐ±³","126.9614328894","37.6022680671","ÀÏ¹ÝÂ÷·Î"
"100000051","01146","±¹¹ÎÀºÇà¼¼°ËÁ¤ÁöÁ¡","126.961195","37.604846","ÀÏ¹ÝÂ÷·Î"
"100000053","01148","½Â°¡»çÀÔ±¸","126.9563059978","37.6115844138","ÀÏ¹ÝÂ÷·Î"
"100000054","01149","±¸±âµ¿Çö´ëºô¶ó","126.9564575503","37.6100355035","ÀÏ¹ÝÂ÷·Î"
"100000055","01150","±¸±âÅÍ³Î.»ï¼ºÃâÆÇ¹Ú¹°°ü","126.9562103294","37.6086098941","ÀÏ¹ÝÂ÷·Î"
"100000056","01151","±¸±âÅÍ³Î.»ï¼ºÃâÆÇ¹Ú¹°°ü","126.9564166508","37.6083054034","ÀÏ¹ÝÂ÷·Î"
"100000057","01152","±¸±âµ¿","126.9585297928","37.6069644475","ÀÏ¹ÝÂ÷·Î"
"100000058","01153","±¸±âµ¿","126.9591017479","37.6070088003","ÀÏ¹ÝÂ÷·Î"
"100000059","01154","½Â°¡»çÀÔ±¸","126.956482","37.61148","ÀÏ¹ÝÂ÷·Î"
"100000060","01155","°©À»¾¾Æ¼ÅÚ¾Õ","126.9635350292","37.6043709709","ÀÏ¹ÝÂ÷·Î"
"100000061","01156","ÆòÃ¢ÆÄÃâ¼Ò","126.9660432906","37.6053223656","ÀÏ¹ÝÂ÷·Î"
"100000062","01157","ÆòÃ¢µ¿ÁÖ¹Î¼¾ÅÍ","126.9695663093","37.6066073749","ÀÏ¹ÝÂ÷·Î"
"100000063","01158","ÀÏ¼º¾ÆÆÄÆ®","126.972925","37.608873","ÀÏ¹ÝÂ÷·Î"
"100000064","01159","·Ôµ¥¾ÆÆÄÆ®","126.976317","37.61039","ÀÏ¹ÝÂ÷·Î"
"100000065","01160","·Ôµ¥¾ÆÆÄÆ®","126.976652","37.610248","ÀÏ¹ÝÂ÷·Î"
"100000066","01161","º®»êÆòÃ¢Èú½º¾ÆÆÄÆ®","126.972797","37.60819","ÀÏ¹ÝÂ÷·Î"
"100000067","01162","¿¹´É±³È¸","126.97","37.606517","ÀÏ¹ÝÂ÷·Î"
"100000068","01163","¼­¿ï¿¹¼ú°íµîÇÐ±³.ÆòÃ¢µ¿ÁÖ¹Î¼¾ÅÍ","126.9676276108","37.6057787606","ÀÏ¹ÝÂ÷·Î"
"100000069","01164","È­Á¤¹Ú¹°°ü","126.9648102665","37.6045038178","ÀÏ¹ÝÂ÷·Î"
"100000376","01165","°­ºÏ»ï¼ºº´¿ø","126.9686004828","37.568145927","ÀÏ¹ÝÂ÷·Î"
"100000072","01167","µ¶¸³¹®¿ª.¼­´ë¹®Çü¹«¼Ò¿ª»ç°ü","126.959322","37.573395","ÀÏ¹ÝÂ÷·Î"
"100000073","01168","¼­´ë¹®.¼­¿ï½Ã±³À°Ã»","126.9645273358","37.5682538056","ÀÏ¹ÝÂ÷·Î"
"100000368","01169","¼­´ë¹®¿ª»ç°Å¸®.Àû½ÊÀÚº´¿ø","126.9675878497","37.5671081521","ÀÏ¹ÝÂ÷·Î"
"100000075","01171","µ¶¸³¹®","126.96143","37.571342","ÀÏ¹ÝÂ÷·Î"
"100000076","01172","Ã¢´ö±Ã.¼­¿ïµ·È­¹®±¹¾Ç´ç","126.9885394479","37.5775405746","ÀÏ¹ÝÂ÷·Î"
"100000077","01173","¼­¸°µ¿.SK¼­¸°ºôµù","126.980095","37.569263","ÀÏ¹ÝÂ÷·Î"
"100000078","01174","Ã»°è1°¡.±¤±³","126.9849267193","37.568684389","ÀÏ¹ÝÂ÷·Î"
"100000079","01175","Ã»°è2°¡.¼öÇ¥±³","126.99082","37.568442","ÀÏ¹ÝÂ÷·Î"
"100000080","01176","Ã»°è4°¡.¼¼¿î±³","126.996555","37.568927","ÀÏ¹ÝÂ÷·Î"
"100000081","01177","Ã»°è5°¡.±¤Àå½ÃÀå","126.9997973605","37.5694512793","ÀÏ¹ÝÂ÷·Î"
"100000102","01198","¿ø³²µ¿","126.9973383362","37.5745325055","°¡·Îº¯½Ã°£"
"100000103","01199","Ã¢´ö±Ã.¿ì¸®¼Ò¸®¹Ú¹°°ü","126.988954","37.577272","ÀÏ¹ÝÂ÷·Î"
"100000104","01200","¾È±¹¿ª.ÀÎ»çµ¿","126.984133","37.575798","ÀÏ¹ÝÂ÷·Î"
"100000105","01201","Á¶°è»ç.Á¾·Î°æÂû¼­","126.9831555803","37.5725223095","ÀÏ¹ÝÂ÷·Î"
"100000106","01202","Á¶°è»ç.Á¾·Î°æÂû¼­","126.9828258888","37.5724858087","ÀÏ¹ÝÂ÷·Î"
"100000107","01203","¾È±¹µ¿","126.9827201116","37.5746105669","ÀÏ¹ÝÂ÷·Î"
"100000108","01204","Á¾·Î5°¡.È¿Á¦µ¿.±è»ó¿ÁÀÇ°ÅÅÍ","127.00223","37.5745","°¡·Îº¯½Ã°£"
"100000109","01205","Á¾·Î5°¡.È¿Á¦ÃÊµîÇÐ±³","127.0021442279","37.5728790133","°¡·Îº¯½Ã°£"
"100000414","01209","Ã¢´ö±Ã.µ·È­¹®±¹¾Ç´ç","126.991233","37.577431","ÀÏ¹ÝÂ÷·Î"
"100000116","01212","Á¾·Î5°¡","127.0021826522","37.5705596025","ÀÏ¹ÝÂ÷·Î"
"100000117","01213","Ã»°è6°¡.µ¿´ë¹®½ÃÀå","127.0028494203","37.5698351103","ÀÏ¹ÝÂ÷·Î"
"100000118","01214","µ¿´ë¹®","127.0084126252","37.5717262368","ÀÏ¹ÝÂ÷·Î"
"100000119","01215","Ãæ½Åµ¿","127.006278812","37.5740223509","ÀÏ¹ÝÂ÷·Î"
"100000121","01217","Ãæ½Åµ¿","127.0063433807","37.5744602778","ÀÏ¹ÝÂ÷·Î"
"100000122","01218","Çö´ë±×·ìºôµù","127.000807","37.575912","ÀÏ¹ÝÂ÷·Î"
"100000123","01219","¹æ¼ÛÅë½Å´ë.ÀÌÈ­Àå","127.002437","37.578043","°¡·Îº¯ÀüÀÏ"
"100000124","01220","ÇýÈ­¿ª.¸¶·Î´Ï¿¡°ø¿ø","127.0022769364","37.5811194873","°¡·Îº¯ÀüÀÏ"
"100000125","01221","ÇýÈ­¿ª.¼­¿ï´ëº´¿øÀÔ±¸","127.00185","37.580957","°¡·Îº¯ÀüÀÏ"
"100000126","01222","¹æ¼ÛÅë½Å´ë.ÀÌÈ­Àå","127.001977","37.577788","ÀÏ¹ÝÂ÷·Î"
"100000127","01223","ÀÌÈ­µ¿(ÀÌÈ­Àå)","127.0006951494","37.576119355","ÀÏ¹ÝÂ÷·Î"
"100000128","01224","Ã¢°æ±Ã.¼­¿ï´ëÇÐ±³º´¿ø","126.9968717143","37.5788279947","ÀÏ¹ÝÂ÷·Î"
"100000129","01225","ÀÌÈ­µ¿(ÀÌÈ­Àå)","127.0032708172","37.5759372914","ÀÏ¹ÝÂ÷·Î"
"100000130","01226","ÇýÈ­µ¿·ÎÅÍ¸®","127.000687","37.58558","ÀÏ¹ÝÂ÷·Î"
"100000131","01227","¸í·ûµ¿2°¡.¼º±Õ°ü´ëÀÔ±¸","126.9993987623","37.5833334862","ÀÏ¹ÝÂ÷·Î"
"100000132","01228","ÇýÈ­¿ª.¼­¿ï¿¬±Ø¼¾ÅÍ(Àå¸éÃÑ¸®°¡¿Á)","127.0013281701","37.584022814","ÀÏ¹ÝÂ÷·Î"
"100000133","01229","ÇýÈ­¿ª.µ¿¼ºÁß°í(Àå¸éÃÑ¸®°¡¿Á)","127.0017176887","37.5845697705","°¡·Îº¯½Ã°£"
"100000135","01231","Á¾·Î±¸¹ÎÈ¸°ü.Ã¢½Åµ¿µÎ»ê¾ÆÆÄÆ®","127.0155555279","37.5740926792","ÀÏ¹ÝÂ÷·Î"
"100000139","01235","µ¿¹¦¿ª¾Õ","127.0156014431","37.5716849566","ÀÏ¹ÝÂ÷·Î"
"100000140","01236","µ¿¹¦¿ª¾Õ","127.0159450485","37.5719221488","ÀÏ¹ÝÂ÷·Î"
"101000307","01237","Ã»°è2°¡±³Â÷·Î","126.9878778705","37.5684809008","ÀÏ¹ÝÂ÷·Î"
"100000142","01238","Ã¢½Å3µ¿ÁÖ¹Î¼¾ÅÍ","127.015178","37.578413","ÀÏ¹ÝÂ÷·Î"
"100000143","01239","¼þÀÎ1µ¿ÁÖ¹Î¼¾ÅÍ.Ã¢½Å¿ª4¹øÃâ±¸","127.015462","37.578625","ÀÏ¹ÝÂ÷·Î"
"100000144","01240","µ¿¹¦¿ª.·Ôµ¥Ä³½½ÃµÁöÀÎ","127.0158023517","37.5741800523","ÀÏ¹ÝÂ÷·Î"
"100000147","01243","½Å¼³µ¿·ÎÅÍ¸®","127.022841","37.575695","ÀÏ¹ÝÂ÷·Î"
"100000364","01245","µ¿¹¦¾Õ","127.017524","37.573643","ÀÏ¹ÝÂ÷·Î"
"100000150","01246","±¸±âµ¿Çö´ëºô¶ó","126.956622","37.609682","ÀÏ¹ÝÂ÷·Î"
"100000151","01247","±¤Àå½ÃÀå","126.9977437946","37.569470801","ÀÏ¹ÝÂ÷·Î"
"100000153","01249","ÇýÈ­°æÂû¼­","126.9974787875","37.5725807445","°¡·Îº¯½Ã°£"
"100000154","01250","¼­¿ï¿ª»ç¹Ú¹°°ü.±è±¸Áý¹«½Ç(°æ±³Àå)","126.9721318077","37.5699003386","°¡·Îº¯½Ã°£"
"100000155","01251","Ã»°è3°¡.°ü¼ö±³","126.9937793705","37.5686887917","ÀÏ¹ÝÂ÷·Î"
"100000156","01252","Ã»°è6°¡.¹öµé´Ù¸®","127.0080377075","37.5699303868","ÀÏ¹ÝÂ÷·Î"
"100000157","01253","Ã»°è7°¡.¸¼Àº³»´Ù¸®","127.013093","37.57004","ÀÏ¹ÝÂ÷·Î"
"100000158","01254","Ã»°è8°¡.¿µµµ±³","127.018128","37.570895","ÀÏ¹ÝÂ÷·Î"
"100000159","01256","¿ø³²µ¿»ç°Å¸®","126.998113","37.575761","ÀÏ¹ÝÂ÷·Î"
"100000165","01262","¼þÀÎµ¿","127.0204373408","37.5742721533","ÀÏ¹ÝÂ÷·Î"
"100000169","01267","Á¶°è»ç","126.9831609226","37.572800338","ÀÏ¹ÝÂ÷·Î"
"100000174","01272","¼¼Á¾¹®È­È¸°ü","126.977009","37.573222","ÀÏ¹ÝÂ÷·Î"
"100000179","01277","ÀÌÈ­µ¿(ÀÌÈ­Àå)","127.002955","37.576257","ÀÏ¹ÝÂ÷·Î"
"100000180","01278","»ó¸í´ëÁ¤¹®","126.9550207178","37.6016197182","ÀÏ¹ÝÂ÷·Î"
"100000181","01279","ÀÌºÏ¿ÀµµÃ»","126.955973","37.612723","ÀÏ¹ÝÂ÷·Î"
"100000419","01280","°æº¹±Ã¿ª(È¿ÀÚ·ÎÀÔ±¸)","126.974305","37.576715","ÀÏ¹ÝÂ÷·Î"
"100000188","01286","»ó¸í´ëÀÔ±¸.¼¼°ËÁ¤±³È¸","126.9597921957","37.5994435122","ÀÏ¹ÝÂ÷·Î"
"100000189","01287","»ó¸í´ëÀÔ±¸.¼®ÆÄ¶û","126.9581941404","37.5995718125","ÀÏ¹ÝÂ÷·Î"
"100000190","01288","Á¾·ÎÁßºÎ»õ¸¶À»±Ý°í","127.0065911394","37.5724174899","ÀÏ¹ÝÂ÷·Î"
"100000191","01289","½Å¼³µ¿·ÎÅÍ¸®.½ÅÇÑÀºÇà¾Õ.¼­¿ïÇ³¹°½ÃÀå","127.023192","37.574258","ÀÏ¹ÝÂ÷·Î"
"100000192","01291","Ã»°è2°¡.»ïÀÏ±³","126.986988","37.568344","ÀÏ¹ÝÂ÷·Î"
"100000193","01292","Ã»°è8°¡.È²ÇÐ±³","127.0227870051","37.5721307298","ÀÏ¹ÝÂ÷·Î"
"100000355","01293","ÆòÃ¢µ¿»ï¼º¾ÆÆÄÆ®","126.978799","37.611179","ÀÏ¹ÝÂ÷·Î"
"100000370","01294","¾È±¹¿ª.ÀÎ»çµ¿","126.9855365486","37.5763329308","ÀÏ¹ÝÂ÷·Î"
"100000369","01295","¾È±¹¿ª.¼­¿ï°ø¿¹¹Ú¹°°ü","126.984888","37.576413","ÀÏ¹ÝÂ÷·Î"
"100000371","01296","Ã¢´ö±Ã","126.9890031166","37.5772280879","ÀÏ¹ÝÂ÷·Î"
"100000413","01297","³²ÀÎ»ç¸¶´ç","126.9874286375","37.5713191723","ÀÏ¹ÝÂ÷·Î"
"100900047","01500","ÆòÃ¢ÆÄÃâ¼Ò","126.9668167021","37.605681218","¸¶À»¹ö½º"
"100900178","01501","»ïÃ»°ø¿ø","126.9816468946","37.5882276807","¸¶À»¹ö½º"
"100900041","01502","¼ö¼ºµ¿°è°î","126.964469","37.582082","¸¶À»¹ö½º"
"100900040","01503","¸í·û3°¡Á¾Á¡","126.9928636796","37.5909483783","¸¶À»¹ö½º"
"100900197","01504","¸í·û»õ¸¶À»±Ý°í","126.996798","37.587785","¸¶À»¹ö½º"
"100900044","01505","¼­´ë¹®3¹øÃâ±¸","126.966397","37.566336","¸¶À»¹ö½º"
"100900039","01506","³«»ê°ø¿ø","127.0087215681","37.5804037213","¸¶À»¹ö½º"
"100900037","01507","ÀÎ»ç¹Ì¼ú°ø°£.¼¼Å¹¼Ò","126.9893670844","37.5814109836","¸¶À»¹ö½º"
"100900036","01508","È­Á¤¹Ú¹°°ü","126.9648837454","37.6048011982","¸¶À»¹ö½º"
"100900035","01509","±ÝÀ¶¿¬¼ö¿ø","126.981657","37.586641","¸¶À»¹ö½º"
"100900034","01510","¹Ú³ë¼ö¹Ì¼ú°ü","126.966603478","37.5809967425","¸¶À»¹ö½º"
"100900032","01511","»ù¹Ì¿ë½Ç","126.9932227051","37.5903095275","¸¶À»¹ö½º"
"100900031","01512","¼­¿ï±¹Á¦°íµîÇÐ±³","126.9972902593","37.5890715947","¸¶À»¹ö½º"
"100900029","01513","È­Á¤¹Ú¹°°ü","126.9652007897","37.6049806084","¸¶À»¹ö½º"
"100900188","01514","Àû½ÊÀÚº´¿øÈÄ¹®¾Õ","126.9652272769","37.5675295356","¸¶À»¹ö½º"
"100900202","01515","¼­¿ï¼º°û.¼º´ëÈÄ¹®","126.9896320737","37.5892576959","¸¶À»¹ö½º"
"100900026","01516","»¡·¡ÅÍ.°íÈñµ¿¹Ì¼ú°ü","126.989067","37.58299","¸¶À»¹ö½º"
"100900025","01517","¼¼°ËÃÊµîÇÐ±³","126.9614907597","37.6042522792","¸¶À»¹ö½º"
"100900024","01518","»ïÃ»µ¿ÁÖ¹Î¼¾ÅÍ","126.9819071619","37.5842638281","¸¶À»¹ö½º"
"100900020","01519","ÅëÀÎ½ÃÀå","126.968753","37.580468","¸¶À»¹ö½º"
"100900021","01520","¾çÇö°ü","126.9936043615","37.5897914226","¸¶À»¹ö½º"
"100900017","01521","±¹¹Î»ýÈ°°ü","126.9988619666","37.5897456349","¸¶À»¹ö½º"
"100900016","01522","¿À°Å¸®","126.9622629001","37.6070621164","¸¶À»¹ö½º"
"100900015","01523","°æÈñ±ÃÀÚÀÌ2.3´ÜÁö","126.9640686009","37.5687871134","¸¶À»¹ö½º"
"100900013","01524","Ã¢½Å½Ö¿ë2´ÜÁö.ÇÑ¼º´ëÈÄ¹®","127.0127581151","37.5812647965","¸¶À»¹ö½º"
"100900045","01525","ÅëÀÏºÎ","126.9859476734","37.5875948053","¸¶À»¹ö½º"
"100900011","01526","¿ø¼­°í°³","126.9878088426","37.583080553","¸¶À»¹ö½º"
"100900009","01528","Á¾·Î5°¡ÀÔ±¸.ÇýÈ­°æÂû¼­","126.997681","37.571797","¸¶À»¹ö½º"
"100900007","01529","»ïÃ»ÆÄÃâ¼Ò","126.9812510491","37.581813662","¸¶À»¹ö½º"
"100900005","01530","¿À°Å¸®.ÇÑ¿Á¸¶À»ÀÔ±¸","126.969561","37.579537","¸¶À»¹ö½º"
"100900046","01531","¸í·û½ÃÀå.¼º´ëÈÄ¹®","126.9952543092","37.5885110529","¸¶À»¹ö½º"
"100900003","01532","ÇýÈ­ÃÊµîÇÐ±³","126.9998516643","37.5872532276","¸¶À»¹ö½º"
"100900072","01533","Ã»·Ã»çÀÔ±¸","126.9624312007","37.6079803769","¸¶À»¹ö½º"
"100900071","01534","¿µÃµ½ÃÀå","126.962735","37.570084","¸¶À»¹ö½º"
"100900070","01535","¸í½ÅÃÊ.»ï¼±Çª¸£Áö¿À.Èú½ºÅ×ÀÌÆ®","127.014556281","37.5821062067","¸¶À»¹ö½º"
"100900069","01536","°¨»ç¿ø","126.9852900569","37.5862106518","¸¶À»¹ö½º"
"100900068","01537","Áß¾ÓÁß°í","126.986965299","37.583092177","¸¶À»¹ö½º"
"100900067","01538","ÀÎ¿Õºôµù","126.9577443332","37.6079283311","¸¶À»¹ö½º"
"100900066","01539","Á¾·Î4°¡.Á¾¹¦°ø¿ø","126.994624","37.570689","¸¶À»¹ö½º"
"100900174","01540","±¹¸³¹Î¼Ó¹Ú¹°°ü","126.9795533717","37.5792551846","¸¶À»¹ö½º"
"100900065","01541","±¤È­¹®»õ¸¶À»±Ý°í","126.9711466491","37.5793687689","¸¶À»¹ö½º"
"100900064","01542","»õ¸¶À»±Ý°í","126.996518051","37.5877370613","¸¶À»¹ö½º"
"100900063","01543","ÇýÈ­¿ìÃ¼±¹","127.0006137149","37.5860376565","¸¶À»¹ö½º"
"100900062","01544","¾ð´ö¾Õ","126.9637921715","37.6089539753","¸¶À»¹ö½º"
"100900061","01545","°æÈñ±ÃÀÚÀÌ4´ÜÁö","126.961358","37.57136","¸¶À»¹ö½º"
"100900060","01546","Á¾·Î¼¾Æ®·¹ºôÈÄ¹®.eÆíÇÑ¼¼»óº¸¹®¾ÆÆÄÆ®","127.0161855253","37.5817743934","¸¶À»¹ö½º"
"100900059","01547","»ç¿ìµð´ë»ç°ü¾Õ.°æ³²ºô¶ó","126.9850311776","37.5841056738","¸¶À»¹ö½º"
"100900058","01548","¾È±¹¼±¿ø.»ï°Å¸®","126.984994076","37.5827909789","¸¶À»¹ö½º"
"100900182","01549","±¸±âÅÍ³ÎÀÔ±¸","126.9567768927","37.6082046142","¸¶À»¹ö½º"
"100900057","01550","Á¾·Î3°¡.1.3.5È£¼±","126.991965","37.57158","¸¶À»¹ö½º"
"100900056","01551","°æº¹±Ã","126.9793377561","37.576950157","¸¶À»¹ö½º"
"100900054","01553","¼Ò³ª¹«Áý","126.964110466","37.6112770717","¸¶À»¹ö½º"
"100900186","01554","µ¶¸³¹®¿ª3¹øÃâ±¸","126.9597453483","37.5728784775","¸¶À»¹ö½º"
